id_konsumen,usia,penghasilan_juta,dp_persen,tenor_bulan,jumlah_telat_sebelumnya,status_pembayaran
K20672,41,12.1,30,24,1,Lancar
K20673,49,6.5,20,12,2,Macet
K20674,52,12.3,30,24,0,Lancar
K20675,29,10.5,15,12,1,Lancar
K20676,55,2.6,10,36,0,Macet
K20677,38,5.3,20,36,1,Macet
K20678,53,5.3,20,12,2,Macet
K20679,23,6.8,10,24,0,Macet
K20680,22,6.8,25,24,0,Lancar
K20681,51,14.5,20,36,0,Lancar
K20682,43,4.3,20,24,2,Macet
K20683,25,7.6,15,12,0,Lancar
K20684,52,8.5,20,24,1,Lancar
K20685,22,7.0,10,12,1,Macet
K20686,44,7.3,30,24,0,Lancar
K20687,26,4.4,15,12,2,Macet
K20688,21,7.3,10,24,1,Macet
K20689,48,8.3,10,36,0,Lancar
K20690,50,7.8,20,12,0,Lancar
K20691,22,8.4,30,24,2,Lancar
K20692,22,10.5,25,36,1,Lancar
K20693,41,9.3,20,12,0,Lancar
K20694,20,7.2,30,24,0,Lancar
K20695,46,4.1,20,24,0,Lancar
K20696,52,5.5,15,24,3,Macet
K20697,46,6.5,20,36,1,Lancar
K20698,27,7.6,10,24,0,Lancar
K20699,26,5.8,10,24,0,Lancar
K20700,44,4.7,15,12,2,Macet
K20701,21,4.0,10,12,0,Macet
K20702,38,2.9,30,12,1,Lancar
K20703,35,6.4,30,36,0,Lancar
K20704,46,3.3,15,36,1,Lancar
K20705,26,4.5,20,36,2,Macet
K20706,47,6.0,15,12,0,Lancar
K20707,44,3.7,10,24,1,Macet
K20708,27,7.9,15,36,0,Lancar
K20709,32,8.9,10,24,0,Lancar
K20710,21,5.6,15,12,0,Macet
K20711,35,5.9,10,36,1,Macet
K20712,28,8.3,10,12,0,Lancar
K20713,23,5.2,10,12,1,Macet
K20714,39,5.0,30,36,1,Lancar
K20715,39,10.0,10,24,1,Macet
K20716,22,9.2,15,24,1,Lancar
K20717,25,8.5,15,24,1,Lancar
K20718,22,9.3,15,36,2,Lancar
K20719,44,2.5,15,12,0,Lancar
K20720,31,10.4,10,36,0,Lancar
K20721,21,8.0,20,24,2,Macet
K20722,26,9.5,20,12,0,Lancar
K20723,55,8.0,20,24,1,Lancar
K20724,28,7.1,20,24,0,Lancar
K20725,44,6.3,15,12,0,Lancar
K20726,36,7.9,15,24,1,Lancar
K20727,25,6.2,10,24,1,Lancar
K20728,30,9.2,15,24,0,Lancar
K20729,19,3.0,10,36,1,Macet
K20730,46,5.6,15,36,0,Lancar
K20731,31,12.1,20,24,0,Lancar
K20732,37,5.4,10,24,2,Macet
K20733,24,6.4,10,24,0,Macet
K20734,49,4.8,20,24,1,Lancar
K20735,27,7.8,15,12,1,Macet
K20736,39,5.2,25,24,0,Lancar
K20737,51,6.5,30,12,1,Lancar
K20738,45,9.1,30,24,0,Lancar
K20739,41,5.3,15,36,1,Macet
K20740,51,9.0,10,24,1,Lancar
K20741,25,9.1,20,24,0,Lancar
K20742,54,9.6,20,24,1,Lancar
K20743,39,7.4,20,24,0,Lancar
K20744,34,15.1,15,24,2,Lancar
K20745,28,9.6,10,24,2,Macet
K20746,46,7.8,10,36,1,Lancar
K20747,55,4.8,10,12,0,Lancar
K20748,44,6.8,10,24,2,Macet
K20749,20,10.6,30,24,1,Lancar
K20750,36,11.3,10,36,0,Lancar
K20751,46,10.7,20,36,2,Lancar
K20752,33,9.0,30,36,2,Lancar
K20753,47,3.9,15,24,0,Macet
K20754,45,8.2,15,12,0,Lancar
K20755,21,3.9,20,24,0,Macet
K20756,39,3.3,15,36,2,Macet
K20757,25,7.6,15,36,1,Lancar
K20758,37,8.3,25,36,0,Lancar
K20759,33,9.3,20,12,1,Lancar
K20760,48,8.2,25,36,1,Lancar
K20761,51,8.3,30,36,0,Lancar
K20762,36,4.5,15,24,1,Macet
K20763,38,6.7,20,24,0,Lancar
K20764,42,3.2,20,24,1,Macet
K20765,43,2.5,20,24,3,Macet
K20766,42,8.9,20,24,1,Lancar
K20767,47,5.1,20,12,0,Lancar
K20768,55,9.2,25,36,2,Lancar
K20769,49,9.8,15,36,1,Lancar
K20770,23,5.5,20,36,0,Lancar
K20771,36,8.5,10,24,0,Lancar
K20772,36,5.3,20,12,1,Lancar
K20773,37,2.5,25,24,0,Lancar
K20774,38,7.3,25,36,2,Lancar
K20775,45,5.8,15,24,2,Macet
K20776,34,5.9,15,36,0,Lancar
K20777,28,11.9,15,24,1,Lancar
K20778,35,3.2,10,24,2,Macet
K20779,50,8.0,10,36,1,Macet
K20780,30,4.5,30,12,1,Lancar
K20781,19,9.3,15,36,1,Lancar
K20782,55,7.7,30,24,2,Lancar
K20783,26,7.9,10,12,0,Lancar
K20784,41,4.6,20,12,2,Macet
K20785,48,5.1,20,36,1,Lancar
K20786,29,9.3,20,24,0,Lancar
K20787,31,11.4,20,36,1,Lancar
K20788,29,8.2,20,36,0,Lancar
K20789,24,4.8,30,24,1,Lancar
K20790,24,7.8,20,36,2,Macet
K20791,25,13.1,10,36,0,Lancar
K20792,35,7.3,10,12,0,Lancar
K20793,38,10.7,20,36,2,Lancar
K20794,19,5.1,15,24,0,Lancar
K20795,50,6.9,15,24,0,Lancar
K20796,44,8.5,20,24,0,Lancar
K20797,21,8.0,15,36,1,Macet
K20798,50,5.1,25,12,1,Lancar
K20799,20,5.0,20,24,0,Lancar
K20800,39,9.5,20,24,1,Lancar
K20801,36,10.0,20,12,1,Lancar
K20802,37,10.8,25,36,1,Lancar
K20803,54,11.5,20,36,2,Lancar
K20804,53,7.3,30,12,1,Lancar
K20805,29,6.2,10,12,0,Lancar
K20806,40,10.4,20,36,1,Lancar
K20807,54,8.8,20,12,3,Macet
K20808,45,4.5,15,12,1,Macet
K20809,51,4.4,10,36,0,Macet
K20810,35,8.2,20,36,0,Lancar
K20811,29,6.6,15,24,3,Macet
K20812,37,6.9,30,24,0,Lancar
K20813,49,9.7,15,36,1,Lancar
K20814,53,8.9,10,24,1,Lancar
K20815,44,10.3,20,24,0,Lancar
K20816,45,2.5,15,36,3,Macet
K20817,37,7.6,10,24,0,Lancar
K20818,30,8.7,20,24,2,Macet
K20819,34,3.2,15,24,1,Macet
K20820,37,5.4,10,24,0,Macet
K20821,49,4.9,20,24,2,Macet
K20822,39,7.1,20,24,0,Lancar
K20823,48,11.1,25,24,2,Lancar
K20824,20,12.1,15,36,0,Lancar
K20825,47,5.0,10,24,3,Macet
K20826,37,8.3,30,12,3,Lancar
K20827,55,8.4,20,24,1,Lancar
K20828,36,8.0,10,12,1,Lancar
K20829,36,8.0,25,36,0,Lancar
K20830,23,7.8,10,24,0,Lancar
K20831,48,11.2,25,24,1,Lancar
K20832,44,9.8,20,36,1,Lancar
K20833,50,4.3,30,12,0,Lancar
K20834,22,9.0,30,12,0,Lancar
K20835,26,9.2,10,36,2,Macet
K20836,51,7.8,25,24,1,Lancar
K20837,20,9.8,15,36,3,Macet
K20838,37,7.5,20,36,1,Lancar
K20839,33,7.5,20,36,0,Lancar
K20840,53,7.3,10,12,0,Lancar
K20841,50,2.5,10,36,0,Macet
K20842,52,6.8,10,36,0,Lancar
K20843,29,5.3,10,12,1,Macet
K20844,40,4.0,10,36,2,Macet
K20845,44,10.6,30,24,1,Lancar
K20846,54,8.3,15,36,0,Lancar
K20847,19,6.9,25,24,0,Lancar
K20848,55,5.6,25,24,1,Lancar
K20849,32,7.7,20,12,3,Macet
K20850,23,9.5,15,36,2,Lancar
K20851,41,4.9,25,24,2,Macet
K20852,47,7.0,20,12,0,Lancar
K20853,23,9.2,20,12,0,Lancar
K20854,20,2.5,30,36,1,Lancar
K20855,52,6.9,20,12,1,Lancar
K20856,53,5.9,15,24,3,Macet
K20857,24,6.7,25,24,0,Lancar
K20858,52,5.7,15,24,1,Lancar
K20859,52,7.3,25,24,2,Lancar
K20860,55,11.8,10,12,1,Lancar
K20861,27,6.2,10,36,1,Macet
K20862,40,7.7,15,36,1,Lancar
K20863,55,12.0,10,24,1,Lancar
K20864,52,5.6,30,24,1,Lancar
K20865,41,11.5,10,24,0,Lancar
K20866,26,7.0,20,36,1,Lancar
K20867,22,11.5,10,24,0,Lancar
K20868,28,8.9,30,24,0,Lancar
K20869,21,7.8,15,36,0,Lancar
K20870,26,6.8,10,12,3,Macet
K20871,21,5.4,10,24,2,Macet
K20872,47,7.2,20,12,0,Lancar
K20873,40,9.2,30,24,2,Lancar
K20874,38,7.0,30,24,1,Lancar
K20875,48,6.2,15,36,0,Lancar
K20876,34,6.4,15,24,1,Lancar
K20877,33,9.5,10,12,2,Lancar
K20878,26,10.1,15,36,2,Lancar
K20879,35,5.3,20,36,1,Lancar
K20880,25,5.3,10,24,0,Macet
K20881,40,7.9,20,36,0,Lancar
K20882,55,10.8,25,24,0,Lancar
K20883,38,9.9,10,24,0,Lancar
K20884,30,3.9,10,12,1,Macet
K20885,44,6.3,10,12,1,Macet
K20886,49,4.7,10,36,1,Macet
K20887,36,6.3,10,36,2,Macet
K20888,28,11.0,20,12,1,Lancar
K20889,45,3.4,10,12,2,Macet
K20890,25,3.0,20,36,0,Lancar
K20891,55,4.9,25,12,0,Lancar
K20892,30,7.7,30,24,2,Lancar
K20893,31,8.6,20,12,0,Lancar
K20894,45,8.1,10,12,0,Lancar
K20895,19,9.9,10,24,1,Macet
K20896,26,2.6,10,36,0,Macet
K20897,23,10.0,30,24,1,Lancar
K20898,33,6.2,30,24,1,Lancar
K20899,39,8.8,15,36,1,Lancar
K20900,25,3.7,15,24,0,Macet
K20901,31,7.0,15,36,0,Lancar
K20902,47,7.6,10,24,3,Macet
K20903,53,9.9,30,24,0,Lancar
K20904,19,3.0,10,24,0,Macet
K20905,42,7.1,15,36,2,Macet
K20906,19,4.3,15,36,1,Macet
K20907,38,8.3,10,36,1,Lancar
K20908,51,8.9,15,12,0,Lancar
K20909,48,10.2,25,24,2,Lancar
K20910,27,5.7,10,36,0,Macet
K20911,28,9.3,20,24,1,Lancar
K20912,47,10.4,15,36,1,Lancar
K20913,49,2.9,10,24,0,Macet
K20914,29,8.5,10,12,0,Lancar
K20915,19,9.4,10,36,0,Lancar
K20916,35,6.4,10,12,1,Lancar
K20917,41,4.0,15,24,1,Macet
K20918,35,9.4,25,24,1,Lancar
K20919,53,4.0,20,36,0,Lancar
K20920,49,6.6,30,24,2,Lancar
K20921,48,6.9,15,24,0,Lancar
K20922,19,8.8,20,36,1,Macet
K20923,50,5.4,20,24,0,Lancar
K20924,46,5.3,10,36,0,Macet
K20925,33,7.2,15,36,0,Lancar
K20926,40,9.5,15,24,1,Lancar
K20927,49,12.7,25,36,1,Lancar
K20928,52,3.2,15,24,0,Lancar
K20929,39,7.8,10,12,1,Lancar
K20930,20,4.3,30,24,0,Lancar
K20931,41,9.5,10,24,1,Lancar
K20932,44,4.7,30,12,0,Lancar
K20933,21,5.3,25,24,0,Lancar
K20934,49,5.5,25,24,1,Lancar
K20935,26,6.8,25,24,2,Lancar
K20936,51,7.8,10,12,0,Lancar
K20937,39,8.2,20,36,1,Lancar
K20938,30,7.0,25,24,2,Lancar
K20939,21,3.7,20,12,1,Lancar
K20940,19,8.8,10,24,1,Lancar
K20941,46,6.9,10,24,1,Macet
K20942,32,9.9,15,24,1,Lancar
K20943,50,5.2,15,24,1,Macet
K20944,27,3.0,20,12,1,Macet
K20945,53,6.9,25,36,0,Lancar
K20946,53,10.2,25,24,1,Lancar
K20947,22,7.4,20,12,0,Lancar
K20948,42,6.5,10,36,1,Macet
K20949,53,4.8,15,24,0,Lancar
K20950,30,11.4,15,24,0,Lancar
K20951,21,4.4,10,24,2,Macet
K20952,51,5.2,10,24,0,Lancar
K20953,36,8.4,15,24,1,Macet
K20954,20,2.5,10,12,2,Macet
K20955,50,10.2,20,24,1,Lancar
K20956,44,8.6,10,36,1,Lancar
K20957,21,9.2,10,24,4,Macet
K20958,28,8.4,10,24,1,Lancar
K20959,19,6.6,20,12,0,Lancar
K20960,54,4.3,20,36,0,Lancar
K20961,19,6.6,15,24,0,Lancar
K20962,48,4.6,10,12,0,Macet
K20963,37,8.2,30,12,1,Lancar
K20964,40,9.0,20,36,2,Macet
K20965,49,10.7,20,24,1,Lancar
K20966,52,7.9,15,12,0,Lancar
K20967,23,9.3,25,12,0,Lancar
K20968,19,6.3,25,24,0,Lancar
K20969,23,5.8,15,24,0,Lancar
K20970,44,8.2,20,24,1,Lancar
K20971,40,6.0,10,12,0,Lancar
K20972,22,7.7,20,36,1,Lancar
K20973,27,4.3,15,36,3,Macet
K20974,38,4.8,10,24,1,Macet
K20975,46,8.6,30,12,2,Lancar
K20976,31,9.2,25,24,2,Lancar
K20977,54,4.5,10,24,1,Macet
K20978,55,8.7,30,12,1,Lancar
K20979,47,5.7,15,24,0,Lancar
K20980,35,7.0,15,36,0,Lancar
K20981,51,10.5,25,24,3,Lancar
K20982,45,9.0,15,36,0,Lancar
K20983,38,9.0,15,24,2,Lancar
K20984,35,11.8,20,24,0,Lancar
K20985,49,5.2,10,12,0,Macet
K20986,39,4.5,15,24,2,Macet
K20987,25,5.2,15,12,3,Macet
K20988,55,6.4,20,24,1,Lancar
K20989,21,2.5,10,24,3,Macet
K20990,44,6.5,10,24,0,Lancar
K20991,43,5.6,20,24,0,Lancar
K20992,40,9.0,10,12,1,Lancar
K20993,20,7.9,15,24,4,Macet
K20994,37,5.5,20,36,2,Macet
K20995,52,8.5,25,12,0,Lancar
K20996,27,8.8,10,24,2,Macet
K20997,44,5.1,25,24,0,Lancar
K20998,50,5.8,20,24,2,Lancar
K20999,54,2.5,15,24,0,Macet
K21000,38,4.3,25,12,2,Macet
K21001,30,5.1,20,24,0,Lancar
K21002,44,7.2,20,24,1,Lancar
K21003,36,4.6,20,24,1,Macet
K21004,42,5.7,20,36,1,Lancar
K21005,46,3.9,30,36,0,Lancar
K21006,45,7.4,20,12,0,Lancar
K21007,27,8.1,25,24,0,Lancar
K21008,46,8.0,20,12,0,Lancar
K21009,39,7.0,25,12,1,Lancar
K21010,53,3.1,30,24,0,Lancar
K21011,43,5.5,10,24,1,Macet
K21012,51,6.0,10,24,2,Macet
K21013,55,6.0,20,24,1,Lancar
K21014,55,7.2,15,24,2,Macet
K21015,46,10.6,20,36,1,Lancar
K21016,41,9.0,25,36,2,Lancar
K21017,23,4.5,30,12,3,Macet
K21018,33,8.7,15,24,2,Lancar
K21019,36,8.6,20,24,2,Macet
K21020,47,5.0,10,24,1,Macet
K21021,40,9.1,15,24,2,Macet
K21022,35,6.6,10,36,0,Lancar
K21023,24,3.5,15,12,0,Macet
K21024,45,8.1,15,24,1,Lancar
K21025,34,7.5,20,36,3,Macet
K21026,20,6.4,20,12,1,Lancar
K21027,29,6.9,15,12,1,Lancar
K21028,51,5.2,10,36,1,Macet
K21029,23,8.5,10,36,0,Lancar
K21030,34,6.9,30,24,3,Lancar
K21031,37,7.4,30,36,1,Lancar
K21032,22,7.9,15,24,3,Macet
K21033,25,4.1,10,12,1,Macet
K21034,53,4.8,15,24,2,Macet
K21035,40,2.5,20,36,0,Macet
K21036,26,8.4,15,36,0,Lancar
K21037,25,4.0,10,12,0,Macet
K21038,34,7.3,15,12,0,Lancar
K21039,45,7.9,10,36,0,Lancar
K21040,46,8.5,15,24,1,Lancar
K21041,26,4.0,10,12,0,Macet
K21042,45,6.8,20,36,1,Lancar
K21043,52,11.2,15,24,0,Lancar
K21044,27,11.3,10,24,1,Lancar
K21045,19,9.5,20,12,0,Lancar
K21046,54,7.8,15,12,1,Lancar
K21047,38,4.5,25,36,0,Lancar
K21048,47,8.8,30,24,0,Lancar
K21049,30,6.6,10,12,0,Lancar
K21050,30,8.4,25,24,1,Lancar
K21051,27,5.4,20,12,0,Lancar
K21052,27,6.6,20,12,0,Lancar
K21053,36,7.4,15,24,1,Lancar
K21054,22,7.6,15,24,1,Macet
K21055,50,8.2,10,12,1,Lancar
K21056,37,5.6,30,24,0,Lancar
K21057,52,3.6,20,24,1,Macet
K21058,37,11.1,15,24,2,Lancar
K21059,30,13.2,15,12,0,Lancar
K21060,38,8.1,10,12,1,Macet
K21061,24,3.7,10,12,2,Macet
K21062,49,5.1,20,24,2,Macet
K21063,45,8.3,15,36,0,Lancar
K21064,24,10.4,25,12,1,Lancar
K21065,40,4.0,20,36,0,Macet
K21066,38,6.7,20,36,1,Lancar
K21067,26,7.5,25,12,1,Lancar
K21068,23,9.2,10,12,0,Lancar
K21069,47,6.1,20,12,1,Lancar
K21070,28,3.1,20,12,1,Lancar
K21071,38,8.6,10,24,1,Lancar
K21072,28,9.8,10,12,1,Lancar
K21073,43,6.8,10,36,0,Lancar
K21074,20,8.0,10,24,0,Lancar
K21075,32,5.8,15,36,0,Lancar
K21076,39,4.9,10,36,1,Macet
K21077,35,9.6,20,24,0,Lancar
K21078,41,8.0,10,36,1,Macet
K21079,25,8.2,10,36,0,Lancar
K21080,35,10.8,15,24,0,Lancar
K21081,46,4.4,10,12,0,Macet
K21082,31,5.6,30,24,2,Lancar
K21083,24,7.4,15,12,1,Lancar
K21084,50,5.6,10,24,1,Macet
K21085,47,9.0,10,24,0,Lancar
K21086,44,6.5,15,24,0,Lancar
K21087,48,4.5,20,36,0,Lancar
K21088,47,7.2,25,24,1,Lancar
K21089,46,7.4,15,24,0,Lancar
K21090,37,9.3,20,24,0,Lancar
K21091,19,8.0,15,36,5,Macet
K21092,41,8.2,25,24,0,Lancar
K21093,29,7.8,20,12,0,Lancar
K21094,47,6.5,10,24,0,Lancar
K21095,36,5.2,20,12,1,Macet
K21096,52,7.7,25,36,0,Lancar
K21097,41,6.2,15,24,1,Macet
K21098,39,11.2,30,24,0,Lancar
K21099,53,10.4,25,24,0,Lancar
K21100,36,8.6,10,36,1,Lancar
K21101,32,7.9,25,36,0,Lancar
K21102,32,6.8,20,24,0,Lancar
K21103,51,3.8,15,36,1,Macet
K21104,46,6.5,15,24,0,Lancar
K21105,25,7.3,25,36,2,Lancar
K21106,37,7.6,20,36,0,Lancar
K21107,32,8.2,15,12,0,Lancar
K21108,42,9.3,10,12,1,Lancar
K21109,20,5.3,15,24,3,Macet
K21110,45,5.3,30,12,3,Lancar
K21111,46,10.6,20,24,3,Lancar
K21112,27,8.9,10,12,1,Macet
K21113,24,6.0,25,24,2,Lancar
K21114,42,6.7,25,12,0,Lancar
K21115,28,6.7,15,24,0,Lancar
K21116,53,7.1,10,24,2,Macet
K21117,47,8.2,20,24,0,Lancar
K21118,54,13.3,10,24,2,Lancar
K21119,38,7.5,15,36,0,Lancar
K21120,53,8.7,20,36,0,Lancar
K21121,19,2.8,30,24,0,Lancar
K21122,29,5.8,15,12,1,Macet
K21123,19,10.1,25,12,1,Lancar
K21124,44,8.0,30,36,0,Lancar
K21125,37,2.5,10,24,0,Macet
K21126,29,8.7,10,36,0,Lancar
K21127,30,11.8,20,24,0,Lancar
K21128,42,2.5,25,12,1,Lancar
K21129,25,10.8,15,24,1,Lancar
K21130,38,2.5,20,36,0,Lancar
K21131,41,9.3,20,36,0,Lancar
K21132,27,7.0,20,12,1,Lancar
K21133,27,2.5,20,24,1,Macet
K21134,32,8.1,10,12,2,Macet
K21135,40,9.9,10,36,0,Lancar
K21136,28,7.9,10,24,0,Lancar
K21137,33,8.5,30,36,0,Lancar
K21138,39,6.0,30,12,1,Lancar
K21139,25,2.5,25,24,1,Macet
K21140,40,8.7,10,24,0,Macet
K21141,24,11.4,20,24,1,Lancar
K21142,24,9.8,10,36,1,Lancar
K21143,27,2.5,15,36,0,Macet
K21144,29,3.2,10,36,0,Macet
K21145,20,4.9,25,24,2,Macet
K21146,54,3.0,10,36,0,Macet
K21147,30,7.1,20,24,1,Lancar
K21148,48,8.0,30,24,2,Lancar
K21149,52,3.4,20,24,0,Lancar
K21150,48,8.9,10,24,2,Macet
K21151,49,8.5,30,12,1,Lancar
K21152,22,5.6,20,24,1,Lancar
K21153,32,6.6,15,12,1,Lancar
K21154,46,2.5,20,24,0,Macet
K21155,40,6.2,25,12,1,Lancar
K21156,19,7.0,15,12,1,Macet
K21157,39,7.4,15,36,1,Macet
K21158,48,7.9,15,24,0,Lancar
K21159,49,7.6,10,12,1,Lancar
K21160,33,6.3,25,36,0,Lancar
K21161,27,7.7,10,36,0,Lancar
K21162,30,9.5,15,36,1,Lancar
K21163,29,6.8,15,36,2,Macet
K21164,31,7.8,10,36,0,Lancar
K21165,30,6.5,15,24,0,Lancar
K21166,35,5.4,20,36,0,Lancar
K21167,20,8.3,15,36,1,Lancar
K21168,29,5.6,10,24,0,Macet
K21169,30,8.0,25,36,0,Lancar
K21170,24,7.1,30,36,0,Lancar
K21171,51,6.2,15,36,0,Lancar
K21172,43,6.2,15,36,1,Lancar
K21173,52,5.7,10,24,0,Macet
K21174,39,2.9,10,24,0,Macet
K21175,23,8.0,15,24,0,Lancar
K21176,52,7.6,30,36,0,Lancar
K21177,35,9.1,20,36,0,Lancar
K21178,44,5.7,15,36,0,Lancar
K21179,33,11.7,30,36,0,Lancar
K21180,37,6.1,15,36,1,Lancar
K21181,37,4.8,10,12,0,Lancar
K21182,29,4.5,15,36,1,Macet
K21183,39,2.7,10,12,2,Macet
K21184,46,10.8,25,24,0,Lancar
K21185,19,10.4,15,12,1,Lancar
K21186,23,8.5,20,24,0,Lancar
K21187,50,4.8,15,24,1,Lancar
K21188,40,11.5,30,12,3,Lancar
K21189,55,6.1,20,24,1,Lancar
K21190,41,6.3,15,36,4,Macet
K21191,43,10.6,10,12,0,Lancar
K21192,52,8.6,30,24,1,Lancar
K21193,43,12.5,15,12,0,Lancar
K21194,31,7.6,10,12,0,Lancar
K21195,38,6.0,25,12,1,Lancar
K21196,27,5.5,10,24,0,Lancar
K21197,31,2.5,15,36,0,Macet
K21198,44,6.3,15,24,0,Lancar
K21199,24,9.9,15,36,0,Lancar
K21200,43,8.5,15,24,0,Lancar
K21201,40,7.1,10,36,1,Lancar
K21202,30,4.5,10,36,0,Macet
K21203,20,7.6,10,24,0,Lancar
K21204,45,9.5,10,12,1,Macet
K21205,49,8.1,30,12,0,Lancar
K21206,46,7.4,20,24,0,Lancar
K21207,34,5.0,15,24,1,Macet
K21208,43,9.2,15,12,4,Macet
K21209,34,2.5,20,36,0,Macet
K21210,32,8.0,10,36,0,Lancar
K21211,31,13.4,10,24,0,Lancar
K21212,26,3.2,20,12,0,Macet
K21213,54,6.4,15,12,1,Lancar
K21214,43,7.0,25,24,0,Lancar
K21215,25,5.8,25,36,1,Lancar
K21216,51,9.6,25,24,0,Lancar
K21217,24,8.2,10,12,0,Lancar
K21218,40,7.4,10,24,1,Macet
K21219,25,9.0,10,12,1,Lancar
K21220,32,7.0,25,24,0,Lancar
K21221,43,14.9,30,24,1,Lancar
K21222,55,7.4,30,24,0,Lancar
K21223,55,7.5,10,24,0,Lancar
K21224,52,2.7,25,36,0,Lancar
K21225,27,5.6,15,12,1,Macet
K21226,22,9.9,25,36,2,Lancar
K21227,52,3.7,15,12,0,Lancar
K21228,53,2.5,10,24,1,Macet
K21229,29,7.1,10,36,1,Lancar
K21230,19,10.4,30,24,2,Lancar
K21231,42,7.1,15,12,2,Macet
K21232,21,6.2,15,24,0,Macet
K21233,20,2.5,15,36,0,Macet
K21234,53,8.1,15,36,0,Lancar
K21235,37,8.7,30,24,1,Lancar
K21236,23,2.5,10,12,0,Macet
K21237,43,9.8,10,24,1,Lancar
K21238,32,8.9,25,12,1,Lancar
K21239,38,9.8,15,12,1,Lancar
K21240,52,8.5,10,24,1,Lancar
K21241,27,8.6,10,36,0,Lancar
K21242,42,8.3,10,12,0,Lancar
K21243,49,9.2,10,36,0,Lancar
K21244,34,2.5,10,36,1,Macet
K21245,54,3.2,10,36,0,Macet
K21246,35,5.2,20,12,0,Lancar
K21247,35,6.7,25,24,1,Lancar
K21248,51,8.0,25,12,0,Lancar
K21249,42,7.8,15,12,3,Macet
K21250,51,9.8,15,24,0,Lancar
K21251,48,9.9,30,24,2,Lancar
K21252,45,4.8,25,12,0,Lancar
K21253,27,7.6,15,12,0,Lancar
K21254,33,4.9,10,36,1,Macet
K21255,50,6.5,15,36,1,Lancar
K21256,41,7.8,15,24,1,Lancar
K21257,29,2.5,15,36,0,Macet
K21258,31,13.0,10,12,0,Lancar
K21259,47,8.4,30,24,2,Lancar
K21260,25,5.5,20,36,2,Macet
K21261,23,11.8,20,24,3,Lancar
K21262,47,6.1,10,12,1,Lancar
K21263,29,7.3,25,24,0,Lancar
K21264,47,5.8,20,24,2,Lancar
K21265,38,11.1,10,24,0,Lancar
K21266,55,6.7,20,24,1,Lancar
K21267,38,7.4,20,24,0,Lancar
K21268,51,10.0,25,24,2,Lancar
K21269,50,8.5,10,24,1,Lancar
K21270,26,6.9,25,12,0,Lancar
K21271,55,9.8,15,36,2,Lancar
K21272,46,13.3,10,36,0,Lancar
K21273,22,7.8,10,24,0,Lancar
K21274,19,7.3,10,36,0,Lancar
K21275,29,7.4,10,12,0,Lancar
K21276,19,10.3,15,24,0,Lancar
K21277,32,5.5,20,24,1,Lancar
K21278,55,6.3,10,24,1,Macet
K21279,36,3.2,30,36,2,Macet
K21280,19,4.0,10,36,0,Macet
K21281,37,5.7,20,24,1,Macet
K21282,27,6.9,30,24,0,Lancar
K21283,50,11.4,25,24,0,Lancar
K21284,22,8.3,20,24,1,Lancar
K21285,47,4.7,20,12,1,Macet
K21286,35,5.2,10,36,1,Macet
K21287,19,10.4,10,36,2,Macet
K21288,43,9.8,15,36,0,Lancar
K21289,35,7.1,10,12,2,Macet
K21290,47,5.9,15,12,0,Lancar
K21291,41,9.8,10,24,0,Lancar
K21292,48,4.5,30,36,0,Lancar
K21293,36,8.0,25,12,0,Lancar
K21294,19,12.7,25,12,0,Lancar
K21295,23,7.5,20,12,0,Lancar
K21296,35,5.1,10,36,3,Macet
K21297,33,8.0,10,36,1,Lancar
K21298,48,5.8,20,24,1,Macet
K21299,34,3.5,20,12,2,Macet
K21300,50,8.8,15,36,0,Lancar
K21301,25,9.8,15,24,1,Lancar
K21302,33,6.2,15,12,0,Lancar
K21303,46,6.1,10,24,0,Macet
K21304,23,4.6,15,24,0,Macet
K21305,30,6.6,15,24,1,Macet
K21306,46,5.6,20,36,0,Lancar
K21307,40,4.5,30,24,2,Lancar
K21308,47,11.7,15,24,1,Lancar
K21309,38,8.2,20,24,1,Lancar
K21310,50,8.4,25,24,1,Lancar
K21311,51,9.2,10,12,1,Lancar
K21312,55,8.9,20,24,1,Lancar
K21313,23,6.0,15,12,0,Macet
K21314,40,7.7,20,24,2,Lancar
K21315,23,6.3,10,36,0,Macet
K21316,27,8.1,30,24,0,Lancar
K21317,30,7.9,30,24,1,Lancar
K21318,42,6.0,10,12,0,Lancar
K21319,34,3.7,10,24,1,Macet
K21320,50,7.4,10,24,0,Lancar
K21321,30,6.5,25,36,1,Lancar
K21322,41,2.5,20,24,2,Macet
K21323,47,8.3,10,36,2,Macet
K21324,55,9.4,25,24,1,Lancar
K21325,28,13.3,15,36,0,Lancar
K21326,46,6.0,15,12,1,Lancar
K21327,22,5.7,15,24,0,Lancar
K21328,39,4.2,15,12,1,Macet
K21329,34,7.5,15,12,3,Macet
K21330,54,7.5,10,36,0,Lancar
K21331,47,5.0,15,36,1,Macet
K21332,53,6.6,30,24,1,Lancar
K21333,50,2.5,15,24,0,Macet
K21334,34,9.3,30,24,0,Lancar
K21335,46,5.1,20,24,1,Lancar
K21336,20,6.9,25,36,2,Macet
K21337,39,3.4,10,24,1,Macet
K21338,20,5.5,25,36,0,Lancar
K21339,45,6.3,10,24,2,Macet
K21340,54,7.0,10,36,2,Macet
K21341,44,8.2,10,12,0,Lancar
K21342,50,10.6,10,24,0,Lancar
K21343,27,8.8,30,36,0,Lancar
K21344,55,9.4,30,12,1,Lancar
